Epoch: 22, K: 0.1905,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 23, K: 0.1905,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 24, K: 0.1905,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 25, K: 0.1905,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 5, K: 0.1945,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 6, K: 0.1945,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 7, K: 0.1945,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 8, K: 0.1945,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 9, K: 0.1945,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 10, K: 0.1945,#Test: 285, #Hits: 37,Rl: 0.129824561403509, Pr: 0.0162280701754386
Epoch: 11, K: 0.1945,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 12, K: 0.1945,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 13, K: 0.1945,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 14, K: 0.1945,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 15, K: 0.1945,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 16, K: 0.1945,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 17, K: 0.1945,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 18, K: 0.1945,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 19, K: 0.1945,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 20, K: 0.1945,#Test: 285, #Hits: 19,Rl: 0.0666666666666667, Pr: 0.00833333333333333
Epoch: 21, K: 0.1945,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 22, K: 0.1945,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 23, K: 0.1945,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 24, K: 0.1945,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 25, K: 0.1945,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 5, K: 0.1985,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 6, K: 0.1985,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 7, K: 0.1985,#Test: 285, #Hits: 19,Rl: 0.0666666666666667, Pr: 0.00833333333333333
Epoch: 8, K: 0.1985,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 9, K: 0.1985,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 10, K: 0.1985,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 11, K: 0.1985,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 12, K: 0.1985,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 13, K: 0.1985,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 14, K: 0.1985,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 15, K: 0.1985,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 16, K: 0.1985,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 17, K: 0.1985,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 18, K: 0.1985,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 19, K: 0.1985,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 20, K: 0.1985,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 21, K: 0.1985,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 22, K: 0.1985,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 23, K: 0.1985,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 24, K: 0.1985,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 25, K: 0.1985,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 5, K: 0.2025,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 6, K: 0.2025,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 7, K: 0.2025,#Test: 285, #Hits: 19,Rl: 0.0666666666666667, Pr: 0.00833333333333333
Epoch: 8, K: 0.2025,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 9, K: 0.2025,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 10, K: 0.2025,#Test: 285, #Hits: 36,Rl: 0.126315789473684, Pr: 0.0157894736842105
Epoch: 11, K: 0.2025,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 12, K: 0.2025,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 13, K: 0.2025,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 14, K: 0.2025,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
Epoch: 15, K: 0.2025,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 16, K: 0.2025,#Test: 285, #Hits: 15,Rl: 0.0526315789473684, Pr: 0.00657894736842105
Epoch: 17, K: 0.2025,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 18, K: 0.2025,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 19, K: 0.2025,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 20, K: 0.2025,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 21, K: 0.2025,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 22, K: 0.2025,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 23, K: 0.2025,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 24, K: 0.2025,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 25, K: 0.2025,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 5, K: 0.2065,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 6, K: 0.2065,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 7, K: 0.2065,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 8, K: 0.2065,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 9, K: 0.2065,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 10, K: 0.2065,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
Epoch: 11, K: 0.2065,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 12, K: 0.2065,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 13, K: 0.2065,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 14, K: 0.2065,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 15, K: 0.2065,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 16, K: 0.2065,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 17, K: 0.2065,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 18, K: 0.2065,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 19, K: 0.2065,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 20, K: 0.2065,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
Epoch: 21, K: 0.2065,#Test: 285, #Hits: 37,Rl: 0.129824561403509, Pr: 0.0162280701754386
Epoch: 22, K: 0.2065,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 23, K: 0.2065,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 24, K: 0.2065,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 25, K: 0.2065,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 5, K: 0.2105,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 6, K: 0.2105,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 7, K: 0.2105,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 8, K: 0.2105,#Test: 285, #Hits: 18,Rl: 0.0631578947368421, Pr: 0.00789473684210526
Epoch: 9, K: 0.2105,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 10, K: 0.2105,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 11, K: 0.2105,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 12, K: 0.2105,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 13, K: 0.2105,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 14, K: 0.2105,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 15, K: 0.2105,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 16, K: 0.2105,#Test: 285, #Hits: 37,Rl: 0.129824561403509, Pr: 0.0162280701754386
Epoch: 17, K: 0.2105,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 18, K: 0.2105,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
Epoch: 19, K: 0.2105,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 20, K: 0.2105,#Test: 285, #Hits: 17,Rl: 0.0596491228070175, Pr: 0.00745614035087719
Epoch: 21, K: 0.2105,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 22, K: 0.2105,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 23, K: 0.2105,#Test: 285, #Hits: 18,Rl: 0.0631578947368421, Pr: 0.00789473684210526
Epoch: 24, K: 0.2105,#Test: 285, #Hits: 39,Rl: 0.136842105263158, Pr: 0.0171052631578947
Epoch: 25, K: 0.2105,#Test: 285, #Hits: 19,Rl: 0.0666666666666667, Pr: 0.00833333333333333
Epoch: 5, K: 0.2145,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 6, K: 0.2145,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 7, K: 0.2145,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 8, K: 0.2145,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 9, K: 0.2145,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 10, K: 0.2145,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 11, K: 0.2145,#Test: 285, #Hits: 37,Rl: 0.129824561403509, Pr: 0.0162280701754386
Epoch: 12, K: 0.2145,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 13, K: 0.2145,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 14, K: 0.2145,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 15, K: 0.2145,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 16, K: 0.2145,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 17, K: 0.2145,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 18, K: 0.2145,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 19, K: 0.2145,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 20, K: 0.2145,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 21, K: 0.2145,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
Epoch: 22, K: 0.2145,#Test: 285, #Hits: 36,Rl: 0.126315789473684, Pr: 0.0157894736842105
Epoch: 23, K: 0.2145,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 24, K: 0.2145,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 25, K: 0.2145,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 5, K: 0.2185,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 6, K: 0.2185,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 7, K: 0.2185,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 8, K: 0.2185,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 9, K: 0.2185,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
Epoch: 10, K: 0.2185,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 11, K: 0.2185,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 12, K: 0.2185,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 13, K: 0.2185,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 14, K: 0.2185,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 15, K: 0.2185,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 16, K: 0.2185,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 17, K: 0.2185,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 18, K: 0.2185,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 19, K: 0.2185,#Test: 285, #Hits: 34,Rl: 0.119298245614035, Pr: 0.0149122807017544
Epoch: 20, K: 0.2185,#Test: 285, #Hits: 35,Rl: 0.12280701754386, Pr: 0.0153508771929825
Epoch: 21, K: 0.2185,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 22, K: 0.2185,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 23, K: 0.2185,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 24, K: 0.2185,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 25, K: 0.2185,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 5, K: 0.2225,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 6, K: 0.2225,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 7, K: 0.2225,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 8, K: 0.2225,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 9, K: 0.2225,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 10, K: 0.2225,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 11, K: 0.2225,#Test: 285, #Hits: 18,Rl: 0.0631578947368421, Pr: 0.00789473684210526
Epoch: 12, K: 0.2225,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 13, K: 0.2225,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 14, K: 0.2225,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 15, K: 0.2225,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 16, K: 0.2225,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 17, K: 0.2225,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 18, K: 0.2225,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 19, K: 0.2225,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 20, K: 0.2225,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 21, K: 0.2225,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 22, K: 0.2225,#Test: 285, #Hits: 16,Rl: 0.056140350877193, Pr: 0.00701754385964912
Epoch: 23, K: 0.2225,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 24, K: 0.2225,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 25, K: 0.2225,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 5, K: 0.2265,#Test: 285, #Hits: 38,Rl: 0.133333333333333, Pr: 0.0166666666666667
Epoch: 6, K: 0.2265,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 7, K: 0.2265,#Test: 285, #Hits: 16,Rl: 0.056140350877193, Pr: 0.00701754385964912
Epoch: 8, K: 0.2265,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 9, K: 0.2265,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 10, K: 0.2265,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 11, K: 0.2265,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 12, K: 0.2265,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 13, K: 0.2265,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 14, K: 0.2265,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 15, K: 0.2265,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 16, K: 0.2265,#Test: 285, #Hits: 23,Rl: 0.0807017543859649, Pr: 0.0100877192982456
Epoch: 17, K: 0.2265,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 18, K: 0.2265,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 19, K: 0.2265,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 20, K: 0.2265,#Test: 285, #Hits: 17,Rl: 0.0596491228070175, Pr: 0.00745614035087719
Epoch: 21, K: 0.2265,#Test: 285, #Hits: 37,Rl: 0.129824561403509, Pr: 0.0162280701754386
Epoch: 22, K: 0.2265,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 23, K: 0.2265,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 24, K: 0.2265,#Test: 285, #Hits: 33,Rl: 0.115789473684211, Pr: 0.0144736842105263
Epoch: 25, K: 0.2265,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 5, K: 0.2305,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 6, K: 0.2305,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 7, K: 0.2305,#Test: 285, #Hits: 12,Rl: 0.0421052631578947, Pr: 0.00526315789473684
Epoch: 8, K: 0.2305,#Test: 285, #Hits: 14,Rl: 0.0491228070175439, Pr: 0.00614035087719298
Epoch: 9, K: 0.2305,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 10, K: 0.2305,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 11, K: 0.2305,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 12, K: 0.2305,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 13, K: 0.2305,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 14, K: 0.2305,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 15, K: 0.2305,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 16, K: 0.2305,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 17, K: 0.2305,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 18, K: 0.2305,#Test: 285, #Hits: 28,Rl: 0.0982456140350877, Pr: 0.012280701754386
Epoch: 19, K: 0.2305,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 20, K: 0.2305,#Test: 285, #Hits: 15,Rl: 0.0526315789473684, Pr: 0.00657894736842105
Epoch: 21, K: 0.2305,#Test: 285, #Hits: 17,Rl: 0.0596491228070175, Pr: 0.00745614035087719
Epoch: 22, K: 0.2305,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 23, K: 0.2305,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 24, K: 0.2305,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 25, K: 0.2305,#Test: 285, #Hits: 26,Rl: 0.0912280701754386, Pr: 0.0114035087719298
Epoch: 5, K: 0.2345,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 6, K: 0.2345,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
Epoch: 7, K: 0.2345,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 8, K: 0.2345,#Test: 285, #Hits: 21,Rl: 0.0736842105263158, Pr: 0.00921052631578947
Epoch: 9, K: 0.2345,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 10, K: 0.2345,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 11, K: 0.2345,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 12, K: 0.2345,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 13, K: 0.2345,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 14, K: 0.2345,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 15, K: 0.2345,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 16, K: 0.2345,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 17, K: 0.2345,#Test: 285, #Hits: 25,Rl: 0.087719298245614, Pr: 0.0109649122807018
Epoch: 18, K: 0.2345,#Test: 285, #Hits: 34,Rl: 0.119298245614035, Pr: 0.0149122807017544
Epoch: 19, K: 0.2345,#Test: 285, #Hits: 24,Rl: 0.0842105263157895, Pr: 0.0105263157894737
Epoch: 20, K: 0.2345,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 21, K: 0.2345,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
Epoch: 22, K: 0.2345,#Test: 285, #Hits: 34,Rl: 0.119298245614035, Pr: 0.0149122807017544
Epoch: 23, K: 0.2345,#Test: 285, #Hits: 31,Rl: 0.108771929824561, Pr: 0.0135964912280702
Epoch: 24, K: 0.2345,#Test: 285, #Hits: 30,Rl: 0.105263157894737, Pr: 0.0131578947368421
Epoch: 25, K: 0.2345,#Test: 285, #Hits: 32,Rl: 0.112280701754386, Pr: 0.0140350877192982
Epoch: 5, K: 0.2385,#Test: 285, #Hits: 29,Rl: 0.101754385964912, Pr: 0.012719298245614
Epoch: 6, K: 0.2385,#Test: 285, #Hits: 22,Rl: 0.0771929824561404, Pr: 0.00964912280701754
Epoch: 7, K: 0.2385,#Test: 285, #Hits: 27,Rl: 0.0947368421052632, Pr: 0.0118421052631579
Epoch: 8, K: 0.2385,#Test: 285, #Hits: 20,Rl: 0.0701754385964912, Pr: 0.0087719298245614
